경비,여행국가,인원수,시작일,종료일
3895000,방콕,5,20230307,20230312
4495000,파타야,5,20210818,20210823
1399000,아유타야,1,20220405,20220410
1618000,파타야,2,20230502,20230507
2727000,파타야,3,20230813,20230818
4706400,보라카이,6,20211224,20211229
804400,보라카이,1,20211108,20211113
3463200,보라카이,3,20220322,20220327
1513200,보라카이,3,20211215,20211220
2377600,보라카이,4,20230701,20230706
1857000,세부,3,20210704,20210708
1678000,세부,2,20230713,20230718
3032000,세부,4,20211202,20211207
3596000,세부,4,20230114,20230119
2518000,세부,2,20210220,20210225
2251200,마닐라,3,20220724,20220729
4267800,마닐라,6,20220719,20220723
4625600,마닐라,4,20230127,20230201
740400,마닐라,1,20210919,20210924
3200000,마닐라,5,20220806,20220810
7109500,호이안,5,20220521,20220526
5436000,다낭,4,20221018,20221023
4624800,호이안,6,20230614,20230619
881900,호이안,1,20230811,20230816
4386000,호이안,6,20210820,20210825
4834000,사파,5,20230423,20230428
799900,사파,1,20220604,20220609
919900,사파,1,20220116,20220121
1319900,사파,1,20230106,20230111
9540000,사파,6,20210801,20210806
2574000,코타키나발루,6,20221108,20221113
745600,코타키나발루,1,20210809,20210814
2151300,코타키나발루,3,20210524,20210529
1774200,코타키나발루,2,20210612,20210617
2497600,코타키나발루,4,20220319,20220324
1460000,발리,1,20210323,20210328
8450000,발리,5,20210304,20210310
3807000,타이베이,3,20210218,20210222
1929900,타이베이,3,20210101,20210104
5005200,타이베이,6,20230502,20230506
3679800,타이베이,6,20210502,20210505
3013200,타이베이,4,20230701,20230704
2246900,델리,1,20220609,20220618
8240700,델리,3,20210504,20210513
6740700,델리,3,20231219,20231226
5388000,델리,3,20210426,20210503
11384400,델리,4,20220110,20220119
14657400,콜롬보,6,20211025,20211102
7499400,도쿄,6,20210303,20210306
1719600,도쿄,4,20220706,20220710
1599800,야마나시,2,20230806,20230809
2299800,하코네,2,20220601,20220605
4615600,도쿄,4,20230403,20230407
7919400,교토,6,20221022,20221025
2399700,오사카,3,20220704,20220707
3779700,오사카,3,20211118,20211122
5199600,고베,4,20220526,20220529
1999600,오사카,4,20221026,20221029
2519800,오사카,2,20210301,20210305
6599500,교토,5,20231222,20231225
1299900,고베,1,20230811,20230814
4799400,오사카,6,20210716,20210719
5899500,교토,5,20220411,20220415
597000,후쿠오카,3,20211121,20211124
859900,후쿠오카,1,20210612,20210615
6299500,다자이후,5,20231126,20231130
2339400,후쿠오카,6,20210105,20210108
5349500,다자이후,5,20210625,20210629
1199800,아사쿠라,2,20230618,20230621
1199800,아사쿠라,2,20230612,20230615
3999500,다케오,5,20220512,20220516
3830400,사가,4,20231011,20231014
5833200,사가,3,20210612,20210616
1999800,다자이후,2,20210516,20210519
2377400,다자이후,2,20231005,20231009
1363000,아소,1,20210817,20210821
5999500,구마모토,5,20220206,20220210
5819400,다자이후,6,20231105,20231109
399000,삿포로,1,20210718,20210722
2398000,노보리베쓰,2,20220316,20220320
1589700,삿포로,3,20230309,20230312
3599600,삿포로,4,20211205,20211209
3996000,삿포로,4,20210905,20210909
5701800,노보리베쓰,6,20220408,20220412
1959800,삿포로,2,20210827,20210831
4245000,노보리베쓰,5,20210809,20210813
6399500,마츠야마,5,20210101,20210104
5599600,마츠야마,4,20210725,20210729
5439600,이마바리,4,20211214,20211217
6227400,마츠야마,6,20231022,20231026
4590000,스윈던,1,20210703,20210713
